CustomerID,Recency,Frequency,Monetary,R,F,M,Segment
CUST0001,30,14,10527.24,4,5,5,Loyal Customers
CUST0002,199,10,6519.48,1,3,3,At Risk
CUST0003,337,9,3445.64,1,2,1,At Risk
CUST0004,59,10,5245.03,3,3,2,Others
CUST0005,89,15,7856.83,2,5,4,Loyal Customers
CUST0006,2,4,2326.12,5,1,1,Others
CUST0007,52,11,9619.82,3,3,5,Others
CUST0008,75,14,8666.65,2,5,5,Loyal Customers
CUST0009,89,9,5897.45,2,2,3,At Risk
CUST0010,56,9,7251.900000000001,3,2,4,Others
CUST0011,51,7,2796.59,3,1,1,Others
CUST0012,23,18,9722.16,4,5,5,Loyal Customers
CUST0013,30,10,5736.36,4,3,3,Others
CUST0014,22,14,7346.98,4,5,4,Loyal Customers
CUST0015,66,9,4822.77,3,2,2,Others
CUST0016,23,6,2503.6000000000004,4,1,1,Others
CUST0017,39,12,8577.91,3,4,5,Loyal Customers
CUST0018,18,4,3226.58,5,1,1,Others
CUST0019,38,10,6885.11,4,3,4,Others
CUST0020,2,13,5208.61,5,4,2,Loyal Customers
CUST0021,13,12,6603.84,5,4,3,Loyal Customers
CUST0022,16,9,7095.57,5,2,4,Others
CUST0023,18,8,8373.44,5,2,4,Others
CUST0024,37,4,3371.38,4,1,1,Others
CUST0025,191,14,10666.17,1,5,5,Loyal Customers
CUST0026,52,9,5244.62,3,2,2,Others
CUST0027,31,8,5750.95,4,2,3,Others
CUST0028,68,10,5842.54,3,3,3,Others
CUST0029,106,10,4453.0199999999995,2,3,2,At Risk
CUST0030,69,8,7414.780000000001,3,2,4,Others
CUST0031,79,5,3524.47,2,1,1,At Risk
CUST0032,220,5,3795.7200000000003,1,1,1,At Risk
CUST0033,315,4,2085.6400000000003,1,1,1,At Risk
CUST0034,159,8,5772.2699999999995,1,2,3,At Risk
CUST0035,111,15,7072.16,2,5,4,Loyal Customers
CUST0036,85,10,7801.34,2,3,4,At Risk
CUST0037,96,10,6270.0,2,3,3,At Risk
CUST0038,26,11,8889.51,4,3,5,Others
CUST0039,26,19,12174.960000000001,4,5,5,Loyal Customers
CUST0040,47,9,4828.68,3,2,2,Others
CUST0041,15,13,8461.98,5,4,4,Champions
CUST0042,32,15,11935.95,4,5,5,Loyal Customers
CUST0043,86,7,2655.83,2,1,1,At Risk
CUST0044,6,9,7103.92,5,2,4,Others
CUST0045,68,6,3126.73,3,1,1,Others
CUST0046,14,10,7864.66,5,3,4,Others
CUST0047,14,16,8589.86,5,5,5,Champions
CUST0048,139,6,4502.11,1,1,2,At Risk
CUST0049,56,13,6744.63,3,4,3,Loyal Customers
CUST0050,250,8,6347.41,1,2,3,At Risk
CUST0051,29,14,5023.4,4,5,2,Loyal Customers
CUST0052,55,6,3182.2,3,1,1,Others
CUST0053,99,10,5781.1,2,3,3,At Risk
CUST0054,40,11,8484.66,3,3,4,Others
CUST0055,26,10,7767.78,4,3,4,Others
